"0","pp1 <- crime %>%"
"0"," filter(!(Bias.Category %in% """")) %>%"
"0"," filter(!(Bias.Type %in% """")) %>%"
"0"," filter(!(Location.Type %in% "
"0"," """")) %>%"
"0"," filter(!(Primary.Offense.Type %in% c("""", ""Hit & Run-Property""))) %>%"
"0"," filter(!(Suspect.Gender %in% "
"0"," """")) %>%"
"0"," filter(!(Suspect.Race %in% """")) %>%"
"0"," filter(!(Victim.Gender %in% """")) %>%"
"0"," filter(!(Victim.Race %in% "
"0"," """")) %>%"
"0"," filter(!(Victim.Suspect.Relationship %in% """")) %>%"
"0"," ggplot() +"
"0"," aes(x = Victim.Age, fill = Victim.Gender) +"
"0"," geom_histogram(bins = 30L) +"
"0"," scale_fill_viridis_d(option = ""viridis"") +"
"0"," labs(title = ""Number of Victims by Gender and Age Group "",  x=""Age"", y="""") +"
"0"," theme_minimal() +"
"0"," theme("
"0","        panel.grid.major.x = element_blank(),"
"0","        panel.grid.minor.x = element_blank(),"
"0","        legend.position = ""none"","
"0","        plot.title.position = ""plot"", "
"0","        plot.title = element_text(lineheight = 0.5, face = ""bold"", size = 12, hjust = 0.5),"
"0","        axis.text = element_text(size = 7),"
"0","        axis.title = element_text(size= 8),"
"0","        plot.background = element_rect(fill = ""#fafafa"", colour = ""#fafafa""),"
"0","        panel.background = element_rect(fill = ""#fafafa"", colour = ""#fafafa""))"
"0",""
"0","pp2 <-crime %>%"
"0"," filter(!(Bias.Category %in% """")) %>%"
"0"," filter(!(Bias.Type %in% """")) %>%"
"0"," filter(!(Location.Type %in% "
"0"," """")) %>%"
"0"," filter(!(Primary.Offense.Type %in% c("""", ""Hit & Run-Property""))) %>%"
"0"," filter(!(Suspect.Gender %in% "
"0"," """")) %>%"
"0"," filter(!(Suspect.Race %in% """")) %>%"
"0"," filter(!(Victim.Gender %in% """")) %>%"
"0"," filter(!(Victim.Race %in% "
"0"," """")) %>%"
"0"," filter(!(Victim.Suspect.Relationship %in% """")) %>%"
"0"," ggplot() +"
"0"," aes(x = Suspect.Age, y = Suspect.Gender, fill = Suspect.Gender) +"
"0"," geom_boxplot() +"
"0","  labs(x= ""Age"","
"0","       y= """")+"
"0"," scale_fill_viridis_d(option = ""viridis"", "
"0"," direction = 1) +"
"0"," labs(title = ""Number of Suspects by Gender and Age Group "","
"0","      x= ""Age"") +"
"0","  theme_minimal()+"
"0"," theme("
"0","        panel.grid.major.x = element_blank(),"
"0","        panel.grid.minor.x = element_blank(),"
"0","        legend.position = ""none"","
"0","        plot.title.position = ""plot"", "
"0","        plot.subtitle = element_text(hjust = 0.5, lineheight = 0.4, size = 10),"
"0","        plot.title = element_text(lineheight = 0.5, face = ""bold"", size = 12, hjust = 0.5),"
"0","        axis.text = element_text(size = 10),"
"0","        axis.title = element_text(size= 10),"
"0","        plot.background = element_rect(fill = ""#fafafa"", colour = ""#fafafa""),"
"0","        panel.background = element_rect(fill = ""#fafafa"", colour = ""#fafafa""))"
"0",""
"0",""
"0",""
"0","pp1+pp2"
